# A3 BEFORE: biome check with UNMODIFIED biome.json
# Timestamp: 2026-09-23T13:10:32Z
# Biome: Version: 2.3.12  bun: 1.4.2
# biome.json sha256: d4efbc0f1e15538ce050040cdad37a415dcd366b0f10b77a7cae4dbf2da394c0

================================================================
## 1) bun run check   (biome check .)
================================================================
$ biome check .
    18    │ - ······"a11y":·{␍
    19    │ - ········"useButtonType":·"warn"␍
    20    │ - ······},␍
    21    │ - ······"correctness":·{␍
    22    │ - ········"noUnusedVariables":·"warn",␍
    23    │ - ········"noUnusedImports":·"error",␍
    24    │ - ········"useExhaustiveDependencies":·"warn",␍
    25    │ - ········"useHookAtTopLevel":·"error"␍
    26    │ - ······},␍
    27    │ - ······"suspicious":·{␍
    28    │ - ········"noDoubleEquals":·"error",␍
    29    │ - ········"noExplicitAny":·"warn",␍
    30    │ - ········"noUnknownAtRules":·"off"␍
    31    │ - ······},␍
    32    │ - ······"style":·{␍
    33    │ - ········"useFilenamingConvention":·"off",␍
    34    │ - ········"noNonNullAssertion":·"off"␍
    35    │ - ······}␍
    36    │ - ····}␍
    37    │ - ··},␍
    38    │ - ··"javascript":·{␍
    39    │ - ····"formatter":·{␍
    40    │ - ······"quoteStyle":·"single",␍
    41    │ - ······"jsxQuoteStyle":·"double",␍
    42    │ - ······"trailingCommas":·"all",␍
    43    │ - ······"semicolons":·"always",␍
    44    │ - ······"arrowParentheses":·"always"␍
    45    │ - ····}␍
    46    │ - ··},␍
    47    │ - ··"json":·{␍
    48    │ - ····"formatter":·{␍
    49    │ - ······"trailingCommas":·"none"␍
    50    │ - ····}␍
    51    │ - ··},␍
    52    │ - ··"css":·{␍
    53    │ - ····"parser":·{␍
    54    │ - ······"cssModules":·false,␍
    55    │ - ······"allowWrongLineComments":·false,␍
    56    │ - ······"tailwindDirectives":·true␍
    57    │ - ····},␍
    58    │ - ····"linter":·{␍
    59    │ - ······"enabled":·true␍
    60    │ - ····}␍
    61    │ - ··}␍
    62    │ - }␍
        1 │ + {
        2 │ + ··"$schema":·"https://biomejs.dev/schemas/2.3.12/schema.json",
        3 │ + ··"vcs":·{
        4 │ + ····"enabled":·true,
        5 │ + ····"clientKind":·"git",
        6 │ + ····"useIgnoreFile":·true
        7 │ + ··},
        8 │ + ··"formatter":·{
        9 │ + ····"enabled":·true,
       10 │ + ····"indentStyle":·"space",
       11 │ + ····"indentWidth":·2,
       12 │ + ····"lineWidth":·100
       13 │ + ··},
       14 │ + ··"linter":·{
       15 │ + ····"enabled":·true,
       16 │ + ····"rules":·{
       17 │ + ······"recommended":·true,
       18 │ + ······"a11y":·{
       19 │ + ········"useButtonType":·"warn"
       20 │ + ······},
       21 │ + ······"correctness":·{
       22 │ + ········"noUnusedVariables":·"warn",
       23 │ + ········"noUnusedImports":·"error",
       24 │ + ········"useExhaustiveDependencies":·"warn",
       25 │ + ········"useHookAtTopLevel":·"error"
       26 │ + ······},
       27 │ + ······"suspicious":·{
       28 │ + ········"noDoubleEquals":·"error",
       29 │ + ········"noExplicitAny":·"warn",
       30 │ + ········"noUnknownAtRules":·"off"
       31 │ + ······},
       32 │ + ······"style":·{
       33 │ + ········"useFilenamingConvention":·"off",
       34 │ + ········"noNonNullAssertion":·"off"
       35 │ + ······}
       36 │ + ····}
       37 │ + ··},
       38 │ + ··"javascript":·{
       39 │ + ····"formatter":·{
       40 │ + ······"quoteStyle":·"single",
       41 │ + ······"jsxQuoteStyle":·"double",
       42 │ + ······"trailingCommas":·"all",
       43 │ + ······"semicolons":·"always",
       44 │ + ······"arrowParentheses":·"always"
       45 │ + ····}
       46 │ + ··},
       47 │ + ··"json":·{
       48 │ + ····"formatter":·{
       49 │ + ······"trailingCommas":·"none"
       50 │ + ····}
       51 │ + ··},
       52 │ + ··"css":·{
       53 │ + ····"parser":·{
       54 │ + ······"cssModules":·false,
       55 │ + ······"allowWrongLineComments":·false,
       56 │ + ······"tailwindDirectives":·true
       57 │ + ····},
       58 │ + ····"linter":·{
       59 │ + ······"enabled":·true
       60 │ + ····}
       61 │ + ··}
       62 │ + }
    63 63 │   
  

docs\tsconfig.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"baseUrl":·".",␍
     4    │ - ····"target":·"ESNext",␍
     5    │ - ····"lib":·["dom",·"dom.iterable",·"esnext"],␍
     6    │ - ····"allowJs":·true,␍
     7    │ - ····"skipLibCheck":·true,␍
     8    │ - ····"strict":·true,␍
     9    │ - ····"forceConsistentCasingInFileNames":·true,␍
    10    │ - ····"noEmit":·true,␍
    11    │ - ····"esModuleInterop":·true,␍
    12    │ - ····"module":·"esnext",␍
    13    │ - ····"moduleResolution":·"bundler",␍
    14    │ - ····"resolveJsonModule":·true,␍
    15    │ - ····"isolatedModules":·true,␍
    16    │ - ····"jsx":·"react-jsx",␍
    17    │ - ····"incremental":·true,␍
    18    │ - ····"paths":·{␍
    19    │ - ······"@/*":·["./*"],␍
    20    │ - ······"@/.source":·[".source"]␍
    21    │ - ····},␍
    22    │ - ····"plugins":·[␍
    23    │ - ······{␍
    24    │ - ········"name":·"next"␍
    25    │ - ······}␍
    26    │ - ····]␍
    27    │ - ··},␍
    28    │ - ··"include":·[␍
    29    │ - ····"next-env.d.ts",␍
    30    │ - ····"**/*.ts",␍
    31    │ - ····"**/*.tsx",␍
    32    │ - ····".next/types/**/*.ts",␍
    33    │ - ····".next/dev/types/**/*.ts"␍
    34    │ - ··],␍
    35    │ - ··"exclude":·["node_modules"]␍
    36    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
        3 │ + ····"baseUrl":·".",
        4 │ + ····"target":·"ESNext",
        5 │ + ····"lib":·["dom",·"dom.iterable",·"esnext"],
        6 │ + ····"allowJs":·true,
        7 │ + ····"skipLibCheck":·true,
        8 │ + ····"strict":·true,
        9 │ + ····"forceConsistentCasingInFileNames":·true,
       10 │ + ····"noEmit":·true,
       11 │ + ····"esModuleInterop":·true,
       12 │ + ····"module":·"esnext",
       13 │ + ····"moduleResolution":·"bundler",
       14 │ + ····"resolveJsonModule":·true,
       15 │ + ····"isolatedModules":·true,
       16 │ + ····"jsx":·"react-jsx",
       17 │ + ····"incremental":·true,
       18 │ + ····"paths":·{
       19 │ + ······"@/*":·["./*"],
       20 │ + ······"@/.source":·[".source"]
       21 │ + ····},
       22 │ + ····"plugins":·[
       23 │ + ······{
       24 │ + ········"name":·"next"
       25 │ + ······}
       26 │ + ····]
       27 │ + ··},
       28 │ + ··"include":·[
       29 │ + ····"next-env.d.ts",
       30 │ + ····"**/*.ts",
       31 │ + ····"**/*.tsx",
       32 │ + ····".next/types/**/*.ts",
       33 │ + ····".next/dev/types/**/*.ts"
       34 │ + ··],
       35 │ + ··"exclude":·["node_modules"]
       36 │ + }
    37 37 │   
  

landing\tsconfig.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     1    │ - {␍
     2    │ - ··"compilerOptions":·{␍
     3    │ - ····"target":·"ES2020",␍
     4    │ - ····"lib":·["dom",·"dom.iterable",·"esnext"],␍
     5    │ - ····"allowJs":·true,␍
     6    │ - ····"skipLibCheck":·true,␍
     7    │ - ····"strict":·true,␍
     8    │ - ····"noEmit":·true,␍
     9    │ - ····"esModuleInterop":·true,␍
    10    │ - ····"module":·"esnext",␍
    11    │ - ····"moduleResolution":·"bundler",␍
    12    │ - ····"resolveJsonModule":·true,␍
    13    │ - ····"isolatedModules":·true,␍
    14    │ - ····"jsx":·"react-jsx",␍
    15    │ - ····"incremental":·true,␍
    16    │ - ····"plugins":·[␍
    17    │ - ······{␍
    18    │ - ········"name":·"next"␍
    19    │ - ······}␍
    20    │ - ····],␍
    21    │ - ····"paths":·{␍
    22    │ - ······"@/*":·["./src/*"]␍
    23    │ - ····}␍
    24    │ - ··},␍
    25    │ - ··"include":·[␍
    26    │ - ····"next-env.d.ts",␍
    27    │ - ····"**/*.ts",␍
    28    │ - ····"**/*.tsx",␍
    29    │ - ····".next/types/**/*.ts",␍
    30    │ - ····".next/dev/types/**/*.ts"␍
    31    │ - ··],␍
    32    │ - ··"exclude":·["node_modules"]␍
    33    │ - }␍
        1 │ + {
        2 │ + ··"compilerOptions":·{
